Actual Price,Rating,Reviews,RAM (GB),ROM (GB),Company
-0.3313605912662136,0.16201345994367422,2.376928982475372,0.043838171523327966,-0.5607322934468584,7
-0.3787360097420224,-0.8201560701257429,1.1424109659583839,1.397475370268041,0.5407216763029051,7
0.0002673380644479526,0.6844440610444291,2.098789270113538,0.043838171523327966,0.5407216763029051,8
-0.3313605912662136,0.6287181302603487,1.0845258687521906,0.043838171523327966,-0.5607322934468584,17
-0.236609754314596,-0.5345606748573344,-0.46817815379129335,0.043838171523327966,0.5407216763029051,9
-0.5682376836452575,-1.0103208089264195,-0.48638101454795785,-1.309799027221385,-0.5607322934468584,13
-0.47348684669363994,-0.4370402959851921,-0.029125152340544982,-0.6329804278490285,-0.5607322934468584,12
-0.30767288202830917,0.31734949200429513,-0.48965752948415747,1.397475370268041,0.5407216763029051,10
-0.6393008113589707,-1.1614773961782379,-0.4579845517675612,-1.309799027221385,-0.5607322934468584,2
0.7582740336773885,0.16201345994367422,-0.4044681411429675,0.043838171523327966,0.5407216763029051,9
-0.899865612975919,-0.3743486238530993,0.20023089319342804,-1.309799027221385,-1.11145927832174,3
-0.5208622651694487,-0.5345606748573344,-0.4776436413847589,0.043838171523327966,-0.5607322934468584,16
-0.5208622651694487,-1.231134809658337,-0.44123791987142985,0.043838171523327966,0.5407216763029051,14
1.1846527999596677,-0.39524584789713024,-0.3924542530435689,0.043838171523327966,-0.5607322934468584,1
1.516280729290329,-0.478834744073254,0.23736472913702367,0.043838171523327966,-0.5607322934468584,1
0.5213969412983446,1.2765320756252831,-0.2428267376237865,0.043838171523327966,-0.5607322934468584,17
-0.3787360097420224,0.545129234084225,1.2381580135384394,-0.6329804278490285,-0.5607322934468584,0
-0.47348684669363994,-0.4370402959851921,-0.029125152340544982,-0.6329804278490285,-0.5607322934468584,12
-0.9756662825372131,-0.4760484475340503,-0.49147781555982395,-1.309799027221385,-1.11145927832174,15
-0.2839851727904048,0.2386366147717856,0.040045718534780214,0.043838171523327966,-0.5607322934468584,0
-0.09448349888716963,0.8585875947446767,1.933143237227891,0.043838171523327966,-0.5607322934468584,7
0.1423935934918743,0.5103005273441754,-0.33711755634330876,0.043838171523327966,0.5407216763029051,16
0.42664610434672706,0.16201345994367422,-0.11540671232713483,0.043838171523327966,0.5407216763029051,16
-0.899865612975919,-0.3255884344170312,-0.4274037456963648,-1.309799027221385,-1.11145927832174,16
-0.6629885205968751,-0.31862269306901886,0.11831801978843767,-1.309799027221385,-0.5607322934468584,12
-0.5919253928831619,-0.39524584789713024,-0.445242549237896,-0.6329804278490285,-0.5607322934468584,2
-0.42611142821783116,-0.3255884344170312,-0.31381789457477816,-0.6329804278490285,-0.5607322934468584,11
-0.8051147760243015,-0.5275949335093221,-0.26539828496205053,0.043838171523327966,-0.5607322934468584,3
-0.30767288202830917,1.146969286552295,-0.4787358130301588,0.043838171523327966,-0.5607322934468584,13
-0.6156131021210663,-0.39524584789713024,-0.42958808898716455,-0.6329804278490285,-0.5607322934468584,16
-0.6156131021210663,0.16201345994367422,1.578551509688066,0.043838171523327966,-0.5607322934468584,7
-0.30767288202830917,1.9166837055074057,-0.47545929809395915,2.7511125690127542,0.5407216763029051,1
-0.30767288202830917,-1.231134809658337,-0.462717295564294,0.043838171523327966,-0.5607322934468584,13
-0.3724824545032156,-0.46490326137722926,-0.4190304297482991,-0.6329804278490285,-0.5607322934468584,16
-0.47348684669363994,-0.3255884344170312,-0.422671001899632,-0.6329804278490285,-0.5607322934468584,16
1.1372773814838588,0.9282450082247756,-0.4041040839278342,1.397475370268041,2.743629615802432,17
-0.236609754314596,-0.5345606748573344,-0.46817815379129335,0.043838171523327966,0.5407216763029051,9
-0.7103639390726839,-0.39524584789713024,-0.3931823674738355,-1.309799027221385,-0.5607322934468584,3
-0.04710808041136084,0.16201345994367422,-0.4641735244248271,0.043838171523327966,-0.5607322934468584,17
-0.6156131021210663,-1.0221625692180336,-0.4157539148120995,-1.309799027221385,-0.5607322934468584,16
-0.899865612975919,-0.5345606748573344,-0.471454668727493,-1.309799027221385,-1.11145927832174,3
-0.6629885205968751,0.88645056013672,-0.33820972798870863,-0.6329804278490285,-0.5607322934468584,16
-0.6393008113589707,-1.1614773961782379,-0.4579845517675612,-1.309799027221385,-0.5607322934468584,2
0.663523196725771,1.863744071262529,-0.48274044239662495,0.043838171523327966,0.5407216763029051,2
-0.8051147760243015,-1.8441200482832218,-0.01965966474707943,0.043838171523327966,0.5407216763029051,3
0.7108986152015798,0.8585875947446767,-0.4605329522734942,1.397475370268041,0.5407216763029051,17
-0.47348684669363994,-0.8131903287777367,-0.34985955887297393,0.043838171523327966,0.5407216763029051,12
-0.3787360097420224,-0.9525051557379347,-0.38007630772903706,0.043838171523327966,-0.5607322934468584,12
0.28451984891930066,0.2316708734237732,-0.30216806369051286,0.043838171523327966,-0.5607322934468584,16
-0.30767288202830917,2.8758662891283877,-0.4481550069589624,1.397475370268041,0.5407216763029051,13
-0.2839851727904048,-0.38061779106631227,-0.49002158669929075,0.043838171523327966,-0.5607322934468584,17
-0.42611142821783116,0.43367737251606403,0.1674657438314319,0.043838171523327966,-0.5607322934468584,16
-0.236609754314596,-0.3903698289535222,-0.49147781555982395,1.397475370268041,0.5407216763029051,16
-0.47348684669363994,-0.3255884344170312,-0.422671001899632,-0.6329804278490285,-0.5607322934468584,16
-0.30767288202830917,-1.0082310865220152,0.2133369529382265,-1.309799027221385,-0.5607322934468584,13
-0.3313605912662136,0.16201345994367422,-0.4357770616444305,0.043838171523327966,-0.5607322934468584,16
-0.30767288202830917,1.9166837055074057,-0.47545929809395915,2.7511125690127542,0.5407216763029051,1
-0.3787360097420224,-1.0918199826981327,-0.42157883025423215,0.043838171523327966,0.5407216763029051,3
0.2371444304434919,-0.4509717786812107,0.0982948729561067,0.043838171523327966,0.5407216763029051,5
-0.2839851727904048,0.40581440712402694,0.4401445979662665,0.043838171523327966,-0.5607322934468584,16
5.40106504430665,2.8758662891283877,-0.4481550069589624,1.397475370268041,2.743629615802432,13
0.7108986152015798,1.858868052318921,-0.4685422110064266,0.043838171523327966,0.5407216763029051,17
-0.47348684669363994,-0.4370402959851921,-0.029125152340544982,-0.6329804278490285,-0.5607322934468584,12
-0.3313605912662136,0.16201345994367422,2.376928982475372,0.043838171523327966,-0.5607322934468584,7
-0.5682376836452575,-1.8482994930920242,-0.49002158669929075,-1.309799027221385,-0.5607322934468584,13
-0.5682376836452575,-1.9068117204153083,-0.1088536824547356,-1.309799027221385,-0.5607322934468584,13
-0.5682376836452575,-0.36041714115708073,0.06334538030331081,-0.6329804278490285,-0.5607322934468584,12
-0.47348684669363994,-1.3286551885304791,-0.4936621588506237,0.043838171523327966,-0.5607322934468584,13
3.4112974683226804,1.137217248665079,-0.35313607380917356,1.397475370268041,0.5407216763029051,13
-0.30767288202830917,-1.231134809658337,-0.462717295564294,0.043838171523327966,-0.5607322934468584,13
0.047642756540256744,0.5103005273441754,-0.33711755634330876,0.043838171523327966,-0.5607322934468584,16
-0.3787360097420224,0.16201345994367422,2.5039849505568905,0.043838171523327966,-0.5607322934468584,10
0.18976901196768312,1.1232857659690603,0.7313903700728989,0.043838171523327966,0.5407216763029051,17
2.9375432835645925,1.7989626767260318,-0.4925699872052238,2.7511125690127542,2.743629615802432,9
-0.16554662660088282,0.16201345994367422,-0.19950392902292494,-0.6329804278490285,-0.5607322934468584,13
-0.47348684669363994,0.3556610694183539,-0.49147781555982395,-0.6329804278490285,-0.5607322934468584,17
-0.6629885205968751,-0.31862269306901886,0.11831801978843767,-1.309799027221385,-0.5607322934468584,12
-0.09448349888716963,0.9909366803568685,0.21151666686256004,0.043838171523327966,0.5407216763029051,16
-0.3787360097420224,-0.8152800511821348,-0.4823763851814917,-0.6329804278490285,-0.5607322934468584,9
0.0002673380644479526,0.16201345994367422,2.5669668487749497,1.397475370268041,0.5407216763029051,7
2.132161169475843,0.9073477841807509,-0.4954824449262901,1.397475370268041,0.5407216763029051,10
0.09501817501606553,0.18291068398770516,-0.10193659536720308,1.397475370268041,0.5407216763029051,8
-0.4971745559315443,0.4476088552120826,0.24974267445155554,-1.309799027221385,-0.5607322934468584,17
0.3318952673951095,-0.11661619397672801,-0.2999837203997131,1.397475370268041,0.5407216763029051,3
0.3792706858709183,-0.18627360745682703,-0.27340754369498294,1.397475370268041,0.5407216763029051,11
0.9951511260564325,0.9038649135067417,-0.4874731861933577,1.397475370268041,2.743629615802432,17
-0.8524901945001102,-1.050025534610077,0.2785031944470855,-1.309799027221385,-1.11145927832174,13
-0.30767288202830917,2.8758662891283877,-0.4481550069589624,1.397475370268041,7.149445494801486,13
-0.30767288202830917,2.8758662891283877,-0.4481550069589624,1.397475370268041,2.743629615802432,13
-0.3787360097420224,-0.46490326137722926,-0.4190304297482991,-0.6329804278490285,-0.5607322934468584,16
-0.04710808041136084,0.5103005273441754,-0.3469471011519076,1.397475370268041,0.5407216763029051,16
-0.16554662660088282,-1.231134809658337,-0.462717295564294,0.043838171523327966,0.5407216763029051,13
0.3318952673951095,0.2734653215118351,0.617440461736179,0.043838171523327966,-0.5607322934468584,16
0.9951511260564325,0.9038649135067417,-0.4874731861933577,1.397475370268041,2.743629615802432,17
-0.3313605912662136,-1.231134809658337,-0.3808044221593036,0.043838171523327966,0.5407216763029051,11
-0.47348684669363994,-1.3286551885304791,-0.4936621588506237,0.043838171523327966,-0.5607322934468584,13
0.1423935934918743,-0.3673828825050931,0.5140482126383245,0.043838171523327966,0.5407216763029051,12
1.516280729290329,-0.478834744073254,0.23736472913702367,0.043838171523327966,-0.5607322934468584,1
0.3792706858709183,0.8725190774406952,-0.09793196600073689,0.043838171523327966,-0.5607322934468584,17
-0.5208622651694487,0.8585875947446767,1.3237114590947625,-0.6329804278490285,-0.5607322934468584,9
